sign1,sign2,sign3,sign4,sign5,sign6,badwords,class
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,6,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,3,1,1,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,1,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,7,6,3,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,8,0,0,0,0,0,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,15,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
15,0,0,0,0,0,4,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,0,bad
0,3,1,1,0,0,0,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,3,2,1,0,0,0,bad
0,0,0,0,0,0,2,bad
0,8,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,1,bad
0,0,0,0,0,0,0,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,1,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
7,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,4,3,2,0,0,0,bad
0,0,0,0,0,0,2,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,2,1,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,4,3,2,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,6,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
15,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,2,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
15,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,6,80,3,0,0,1,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,4,3,2,0,0,1,bad
4,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,1,bad
0,5,5,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,2,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,5,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,1,0,0,0,2,bad
0,2,1,1,0,0,0,bad
7,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,2,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
12,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,6,5,3,1,0,0,bad
0,0,0,0,0,0,7,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,3,2,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,4,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,7,6,3,0,0,1,bad
8,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
6,0,0,0,0,0,1,bad
7,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,4,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,2,bad
0,2,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,3,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,6,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,2,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
5,0,0,0,0,5,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
15,0,0,0,0,0,4,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,7,6,3,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,1,1,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,0,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,256,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,0,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,6,1,bad
0,6,5,3,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
7,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
8,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,23,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,4,3,2,0,0,0,bad
6,0,0,0,0,6,2,bad
0,0,0,0,0,0,7,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,0,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
8,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,1,bad
6,0,0,0,0,0,1,bad
8,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
9,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,1,1,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,3,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,3,2,2,3,0,0,bad
0,7,3,3,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,2,bad
0,1,0,0,0,0,1,bad
0,6,0,0,0,0,1,bad
0,6,5,3,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,4,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,0,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,7,6,3,0,0,1,bad
3,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,3,1,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
16,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,0,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
7,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,1,0,0,0,0,2,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
15,0,0,0,0,0,4,bad
4,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,4,1,bad
0,1,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
1,0,0,0,0,1,1,bad
11,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,0,0,0,0,2,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,8,7,4,0,0,0,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,7,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,6,5,3,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
0,2,1,1,1,0,0,bad
0,3,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,8,7,4,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,5,260,2,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,11,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,2,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,4,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,6,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,4,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
8,0,0,0,0,0,0,bad
5,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
